text,label
너 그 다리 놀릴 거야?,3
전화해 보겠습니다,0
왜 이래요?,1
죄송해요 그런데 최 과장님,1
"야, 일어나지 마 보험 불러",3
죄송합니다,0
"아, 오셨어요?",1
단체 생활을 되게 좋아하시네요?,1
떨어졌어,3
빨리 내놔,3
 친절한 상담원이 됐다,4
걔 왜 네가 대준 고시원 보증금 안 갚아?,3
"야, 그 아줌마 뭔 운동했댔냐?",4
배상을 말하는 거요?,1
맛있는 식사 되십시오,0
"장그래, 가자",3
상대 회사의 위기를 고민하고 있다,4
나를 데리러 온 것이냐?,4
이쪽은 연수 씨고 여기 주인이야,3
그래서요?,1
같은 생각입니다,0
너 이빨이나 흔들어봐 괜찮은가,2
시간이 좀 걸릴 거 같습니다,0
"아저씨, 여기 카드 되죠?",1
"야, 오 과장 너 입 뒀다 뭐 해, 말해 봐",3
보통 박 대리님 같은 사람들은 문제가 생기면 회피하거든요,1
내가 쏠게,3
선적 일자 관련 자료도 꼭 갖고 오셔야 됩니다,0
장난하냐?,4
장보람,3
"죽이지, 미치지, 끝장나지!",3
"친구니까 네 말만 들으면 틀림없다고 네가 그랬어, 안 그랬어?",3
재미있는 게 많아,3
자세한 상황은 담당인 박 대리가 설명하겠습니다,0
"아, 네, 출동할깝쇼?",0
나 진짜 시집이나 갈까?,3
가뜩이나 정규직 애들이 우리 무시하는데,3
"네, 그러세요",1
내일이 없다고 생각해?,3
그전에 개인정보 몇 가지만 부탁드릴게요,1
아무튼 다들 잔말 말고,3
"하나, 둘, 친하게",2
"어, 감사합니다",0
예진 씨,1
"네, 가요",1
깜짝이야!,3
그래도 같은 반 교우가 전국체전 나가는데,3
"그래서, 35등?",3
이 쥐새끼 귀 떨어진 머리끈 내 건데?,3
궐 세트랑 똑같네,2
약혼연대 안 할 거야?,3
상사를 가서 그러고 있냐,4
전방에 안개입니다,0
내 것도 부탁해요,1
뭐 타고 가게? 작년에 중고로 산 그 고물 타고 갈 거야?,3
"미안해요, 잘 들어가요",1
지금 니네한테 파스 냄새 엄청나,3
"어? 왔다, 왔어요",1
이제 우리 점심은 뭐 먹을까요?,1
뭔가 하고 싶다면 일단 너만 생각해,3
한번 보자는데요?,1
"이거 딱 10만 개쯤 딱 넣어 볼까요, 이거?",1
저번에 29등도 했는데요,1
"장금이야, 장금이, 응? 절대 미각 주둥이냐, 주둥이?",4
"아뇨, 아뇨, 괜찮습니다",0
넉넉잡아서 1시간 정도 후에 도착할 수 있을 거 같습니다,0
"이야, 이 자식 이거 진짜 하나도 안 변했네",2
이거 복사해서 저기 회의실로 가는 거죠?,1
"과장님, 그 넥타이 애들이 돈 모아서 산 생일 선물이라면서요",1
둘 다 을이네,2
너네 엄마한테 나만 혼나,3
"아, 진짜 가지가지 한다",4
아직 시장성이 없다고 판단했거든,3
그게 뭐야?,3
일곱 번이나 되니까요,1
그래도 이렇게 한 번씩 들러 줘야 서로 긴장감도 쌓이고 좋아요,1
나한테 좋은 방법이 있어 따라와,3
응? 세상 모든 색을 다 보여주마!,4
너 가 너 고기 안 사줘!,3
"야, 난 시간 맞춰 왔어 네가 데스크에 없었지",3
보람아,3
이게 무슨 단백질이야 순 싸구려 지방이지,3
"찬숙이라고 해요, 동만 씨",1
안 물어봤다,4
네? 안녕하세요,1
"뭐야, 쟤?",3
어디서 뭐 하는 거예요,1
"자, 만나서 반갑습니다, 들이대",0
원인터 영업 3팀 장그래입니다,0
너 발차기 하고 싶어 미치겠지 않아?,3
그게 방송에 이렇게 딱 잡힌 거예요!,1
있는데요,1
이렇게 퍼주면 뭐 남는다고,3
지연되는 물건은 언제 해결되는 거예요?,1
거래처와의 관계에서도 인심 잃지 않고 일하는 모범이시라고요,1
발로 차!,3
하세요!,1
너 지금 장난하냐?,4
어?,3
"선생님, 잠깐만요 아, 선생님, 잠깐만요 뼈 맞았어요, 으악!",1
"아이, 아까 통화했잖아",3
"예, 가겠습니다",0
"야, 이 자식아 그래서 내가 직접 타 주잖아",3
3자냐?,4
잘 부탁해,3
"안 들려, 안 들려",3
얘네 신생이라 관리 잘해야 돼,3
"서울 사람 같을 거 아냐, 응?",4
일이나 해!,3
불편을 드려 정말 죄송합니다,0
같이 있었어?,3
올해 4년 차입니다,0
"면목이 없구먼, 박 대리",2
진짜?,3
주지 말아 주십시오,0
"어이구, 열녀 났네 열녀 났어!",4
"아, 언제 오냐고요?",1
떨리는구만,2
"야, 자리 바꿔",3
거기서 얘가 딱 우승 먹고 세레모니로 도복 한번 쫙 벗어주면 뭔가 폼 나잖아,3
"고 과장님이라도 좀 쪼지 마세요, 좀",1
그 아줌마 팔뚝이 열무 담가서 수억 버는 팔뚝이란다,4
도착했습니다!,0
"야, 친구야, 우리 오래간만인데 한잔해야 되는 거 아니냐?",4
"장그래 씨, 잠깐 봐요",1
저희 지금 여기 회의 있거든요,1
"아저씨, 안녕하세요?",1
주세요. 내가 힘들 거라고 말했죠,1
"근데, 네가 안 사귄다고?",3
"습, 발모가지가 나간 거 같다고 해볼까?",3
"고객님, 일단 환불처리 도와드리도록 하겠습니다",0
오늘 강남에서 펼쳐진 고교 태권도 전국체전에선 본 경기보다 더욱 재미있는 장외 경기가 펼쳐졌는데요,1
"아, 일단 좀 기다려 봐요",1
이거 안 가져가?,3
나는 내가 마시고 싶을 때 마시지만 너는 남이 마시고 싶을 때 마셔야 되잖아,3
이렇게 쉬운 사람이었구나,3
업무 때문에 온 건데 혼나긴요,1
고동만입니다,0
"그런데 꼭 성사는 시켜야 되는 거고 와, 완전 힘 빠진다, 진짜 그렇죠?",1
잘 좀 부탁합니다,0
그 문제를 실수로 틀릴 확률이 40%,3
법무 팀에서 검토까지 끝난 건을 네가 어떻게 다시 해,3
"야, 그래도 가끔 갑일 때도 있어",3
"야, 말 함부로 하지 마라",4
이전에도 유사한 사례가 있었나?,2
건전한 쇼핑을 위해 질서 있는 입장을 부탁드립니다,0
"저, 죄송합니다. 회사에서 전화가 와서요",1
한 번만 봐주지,3
보셨군요?,1
"대리님, 배울 게 많은 분이라고 하셨습니다",0
"일단 뭐, 사고 경위 간략히 정리된 파일 준비되죠?",1
결혼 3년 만에 파경을 맞은 것으로 알려져 충격을 주고 있습니다,0
그거 입고 고백하게?,2
포워딩 업체에 연락했어?,3
그거 뭐예요?,1
"자, 한잔하자, 자네도 잔 채워",3
"치워라, 손모가지 나간다",4
아무도 없는 사무실에 들어서는 것이 정말 기분 좋았다,4
담배 한 대 피우시겠습니까?,0
"생산 원가에서 일반 경비 치고 나면 그, 무리한 가격이야, 아니야?",3
설레지가 않고 걱정만 되냐?,4
대리님이 살아야죠,1
어떻게 그렇게 됐어,3
"그, 아무렴 10년 거래한 파트너를 이만 한 문제로 버리겠나?",2
"그럼 이 새끼, 어떻게 들어갔어?",3
바보냐,4
우리 일이라는 게 리스크가 다양할 수밖에 없어요,1
"와, 진짜 열심히 하네",2
우리 회사 호구 잡힌 거네요,1
그래 제대로 호구 잡힌 거야,3
수전증 있으세요?,1
밖으로 상표가 다 나왔네,2
"이야, 이게 몇 년 만이야 이야, 이렇게도 만나지는구나",3
왜 나는 이별까지 이렇게 모양 빠질까?,3
저 새의 주인이 너희냐,4
"저기, 대리님, 참고 자료입니다",0
"아, 선배님이 계신데 왜 제가 영업 3팀 도움을 받습니까?",0
"어, 뭐, 요, 요즘은 안 쓰나?",2
그 여자 보기보다 앙큼하네,2
"사장님 수고하셨습니다, 예",0
어? 뭐 연대 같이 가자 그런 거 같은데?,3
네? 대리님이요?,1
내가 185.6에 64kg짜리 슬림핏 다윗을 키워냈던 코치라고,3
잘 들어,3
"오늘은 또 뭔데, 응?",3
제발 좀 참으십시오,0
"예, 지금 보고서 작성 중인데요",1
"어허, 웬 소란이냐",4
나는 병신이다,4
"저, 왕년의 얘기 말고 근황 얘기는 없으세요?",1
무슨 문제인데요?,1
그 회사는 사원들 인물 보고 뽑나 봐요?,1
"아, 아니죠 그럴 리가 없죠",1
"어, 그래, 잘 가",3
격투기든 나발이든 운동 다신 안 해요,1
"아, 박 대리, 얘기 다 끝났어?",3
이놈 자식이,3
"야, 그, 목포장 불완전 여부 충분했잖아",3
길은 모두에게 열려 있지만 모두가 그 길을 가질 수 있는 것은 아니다,4
정수로 받습니다,0
배송 건은 곧 처리되겠죠 일부러 그러신 것도 아닌데,1
"예, 알겠습니다",0
"네, 죄송합니다",0
"왜, 뭐?",3
너 우리 학교 매점에서 커피 우유 선점하기가 얼마나 힘든 줄 알아?,3
저희가 잘못했습니다,0
"아, 그럼 예약 잡아야겠네요 어디로 할까요?",1
"그러니까 내가 불금에 동생한테 쐬주 쏠 일은 없는 거예요, 그쵸?",1
초기 거래에 집중한 겁니다,0
"아, 자전거를 타고 가세요!",1
엄마야,3
어떻게 됐어?,3
또 뭐라고 하세요?,1
"말했니, 지금?",3
"자, 갈게요",1
"몰아, 인마 피하고, 그렇지!",3
나 혼나서 또 출동한 거지?,3
뭐?,3
한 시간이 넘었는데요,1
거래처에서도 순서가 밀리는 분 아닙니까?,0
넌 어떨 때 보면 진짜 오늘만 사는 애 같아!,3
"내가 한국 들어오면 내가 크게 한잔 쏠게, 어",3
"뒤질래, 너 진짜?",3
"어, 무빈이, 박무빈",3
"아이, 걱정 마세요, 친구인데 확실히 힘써 준대요",1
그럼 지금 바로 스위프트 보냅니다,0
도봉구민의 아토피 치료를 책임지고 있죠,1
목적지가 설정되었습니다,0
다시 말하지만 나는 남자 얼굴 보잖아,3
걷는 것이 아니라 걸으면서 나아가기 위한 것이다,4
너 같으면 내리겠니?,2
하지만 박 대리님이 많이 당황하신 거 같은데,3
몇 번 말씀드렸잖아요,1
어찌 홍시라고 생각했느냐 하시면 제가 어떻게 대답을 해야 할까요?,1
"죄송한데, 제가 급한 일이 번뜩 생각나가지고 당장 가봐야겠네요",1
미안해서 얼굴을 못 보겠네,2
"아, 저는 1%라고 생각했습니다",0
아니요 저는 현모양처 될 건데요,1
너 근데 얼굴이 왜 그렇게 벌그죽죽하냐?,4
절차대로 진행해도 되겠습니까? ,0
일단 한번 해 보겠습니다,0
그래서 그냥 나도 너한테 갑질 한번 해 봤다고 쳐라,4
깔맞춤,3
너 설마 또 떨어졌어?,3
엥? 왜?,3
"아, 오면 온다고 전화라도 하지 그랬어, 거참",3
누가 순대 달랬지 간 달랬어요?,1
"아니, 이거 말고요",1
그 영성실업인가 그쪽 팀 들어왔어요,1
저희 거 언제 처리됩니까?,0
커피 한잔해,3
테레비는 사랑을 싣고' 같은 데서 쌤 찾을게요,1
응?,3
거래 끊지 말아 주십시오,0
"아이, 좋은 회사지",3
"저, 부장님 무역 협회 임원 미팅 가셔야 합니다",0
"예, 예, 잠시만요 바꿔 드릴게요",1
"아, 그러면 처음부터 가능성도 없으면서 간은 왜 본 거야?",3
무섭게 왜?,3
제가 설명하겠습니다,0
잠이 와?,3
너는 머리띠나 내놔,3
"마이크 마이크 챙겨, 마이크",3
"어, 요 앞 열무 보리밥집 아줌마네?",2
"어, 수고했어",3
구매자님 본인 박점순 님 되시는지요?,1
아나운서 공부 잘해야 되는 거야,3
"아, 예, 예 다시 전화해 보겠습니다",0
"저, 우리 이야기 좀 해야 하니까 잠깐 나가 줄 수 있어요?",1
"아, 너, 너 뭐야? 네가 여기 왜 왔어?",3
안녕하세요?,1
어떻게 책임질 건데?,3
"아, 나는 백기 씨가 엄청 궁금해하는 줄 알았지",3
"어, 어 웬 자전거야?",3
"야, 발 써, 고동만 발 쓰라고, 인마, 발",3
"네, 김 대리님, 아직 있습니다",0
뒤탈 나는 거 아닙니까?,0
"어, 아니야 길 아는 내가 하는 게 효율적이야",3
의사 선생님이신가 보다,4
어쩐지 일이 잘될 거 같은 느낌이 듭니다,0
사람들에게 필요한 물건을 파는 사람입니다,0
"처음부터 말을 말든지, 어?",3
"네, 들을 만해요",1
인사해,3
"어이쿠, 열녀님 처음 뵙겠습니다.",0
용달을 부르시든가!,2
'왜 여기 있어'?,3
코리안 타임'요?,1
"네, 많이 불편하셨죠?",1
"아휴, 왜 또 그래",3
그렇게 말하면 뭐가 달라 보이나? 있어 보여?,2
선생님,0
"예, 송 과장님",0
"어, 괜찮, 괜찮으세요?",1
너무 많지 않니?,2
"장그래 씨, 지금 상황에서는 빠지는 게 좋습니다",0
"미안해, 자기야",3
너도 애라 따라 아나운서 될 거야?,3
"아니, 택시를 타든가",2
"아니, 어쩜 그렇게 멍청하니?",2
"과장님, 과장님 친하셨어요?",1
제가 지금 이거 첫 주문서 넣고 있는데요,1
이 배짱 싸움인 거거든,3
쪽팔려서 현기증이 날 것 같다,4
잤어,3
"야, 이게 이래 봬도 이게 황금 비율이야, 어",3
이거 제가 할게요,1
오늘 안 되는데요?,1
"과장님, 소식 왔습니다",0
"누나, 대박입니다",0
"사장님 아, 진정하십시오",0
"아, 그게 아니라요",1
너 이런 거 하지 마!,3
자신 있게 50을 얘기했으니까 50대만 맞자?,3
"너 이리 와, 이리 와! ",3
"거, 조심하지, 자식이",3
"야, 어떡할 거냐고!",4
안영이 씨 안녕하세요?,1
다 끝났어요,1
내일모레면 서른인데 누가 국대로 써주기나 한대요?,1
어떤 바둑을 졌을 때보다 처참했다,4
왜 이렇게 항상 상대 쪽에 서 있어,3
대답해 봐,3
하지만 소송 건은 아닙니다,0
한석율 씨,1
너무 예상하지 못한 시나리오인데?,3
말도 안 돼,3
"그런데 그때마다 직원에게 책임을 물어서는 뭐, 끝도 없는 일이 될 거야",3
도전하겠습니다,0
"어휴, 청국장은 맨날 청국장이야",3
비스트 두준이랑 같은 반인 거 몰랐죠?,1
저들은 새로운 수익을 모색했습니다,0
"야, 이 자식아 나 너 사진 보고 한눈에 팍 알아봤잖아, 어?",3
절차라면 계약의 해지를 말하는 거요?,1
"아, 믿으라면서, 어?",3
"아이고, 선생님 이성을 찾으시죠",1
영업에 꼭 필요한 덕목을 지니신 분이라 하셨습니다,0
너 부장님이 뭐라 하시는 줄 알아?,3
얘 그 아나운서 몇 년 하다가 재벌 집에 시집간 애 아니야?,3
"아, 대리님 제가 한다니까요",1
"인제 와서 인공호흡도 안 되고 어떡할 거야, 어?",3
우리나라에 그 맨 자 달린 직업이 딱 두 개거든,3
협찬 좀 해주라,4
업체에서 다른 거래처를 늘린 건 아닐까요?,1
이거 무기 담배 냄새잖아,3
우리 회사는 오히려 삭감했습니다,0
좀 늦으시네요.,1
"설아, 아저씨들이 왜 향우에 목숨 거는지 알아?",3
내가 이 맛에 상사맨 하는 거 아니야,3
그럼 이걸 저희 임대로 이제 내주시는 거예요?,1
뭐야,3
"아, 근데 찬숙아, 너 결혼식에 걔는 오니?",2
"아, 대외적으론 내가 찬 거로 해",3
너 왜 전화를 안 받아?,3
채워,3
어서 오십시오,0
바로 접니다,0
"깜짝이야, 인마, 이거!",3
오늘의 라스트 영상을 보시면서 스포츠 뉴스 여기서 마치겠습니다,0
"아, 그 건요?",1
너는 모르겠지만 옛날에 너는 갑 같았고 나는 을 같았다,4
그만해!,3
끝났어,3
"아, 씨 스크래치 났네",2
"저, 대리님 제가 할 일 없을...",1
이따 집에 갈 때 혼자 버스 타고 가세요,1
몰랐죠,1
"장백기 씨, 주세요",1
밝아,3
스타일리시한 TV 드라마의 장면처럼 고무되는 시간들이었다,3
홈쇼핑 식품 구매 담당이 됐다,4
근데 어쩜 이 타이밍에 우리가 딱 이렇게 다시 만나니?,2
막내 놈 아주 딱 부러지는구먼,2
애라야,3
그럼 저희는 저희 쪽에서 컨펌 받은 계약서 준비해 주시고요,1
"어, 현지 서포트 덕이야, 어",3
우리 같은 말단 신입한테는 그런 회의 경험도 큰 도움이 된다고요,1
"아, 다 잘됐대요",1
그런데 최근에 몇 번 선적 문제가 발생했어요,1
"아, 왜 톡을 다 씹어?",3
대리님은 정말 정확하시네요?,1
어디 가 있었어?,3
이따 강남 갔다 와서 바로 주면 오늘 야자 전에 줄 수 있어,3
"아주 입술에 핏기가 아주 하나도 없네, 어?",2
종이 쪼가리 좀 치워,3
그 회사는 학력 안 봐?,3
그니까 나 좀 냅둬요 나도 좀 살게!,3
15만 회 했으면 데이터 나오는 거잖아!,3
걜 보면 세상 피로가 싸악 풀려,3
"뭐야, 너, 너 여기 왜 있어?",3
"어, 괜찮네",2
내가 걔 노가다 안 시켜,4
"내가 뭐, 지금 싸우자고 하는 소리야?",3
가자,3
저 자전거 못 타요!,1
"다신 안 해, 죽어도 안 해요!",1
전화 한번 해 볼까요?,1
"우리 똥만이, 쭈만이 만만이 브라더스",3
오늘부터 너 어디 가면 남친 있다고 해,3
여보세요?,1
뭐라고요?,1
"아휴, 새 찬데",3
도대체 머릿속에 뭐가 들은 거야?,3
진짜 대박이다,4
말씀드리겠습니다,0
"한때 무슨 운동으로 유명하셨다던데, 뭐 하셨어요?",1
"네, 제 생각은 그렇습니다",0
