text,label
다음에는 목을 맞힐 것이다,4
둘이 싸웠나?,2
업체한테 다시 연락해 볼게요,1
그런데 지금 와서 이게 뭐야 어?,3
"아오, 진짜 뼈 맞았어, 아...",3
"아, 그래요?",1
"야, 근데 아침밥 먹을 거냐고 물어보는 건 좀 그렇잖아",3
이거 백 분데,1
뻥 차!,3
"어, 누나 왔어? 웬일로 갑자기?",3
너 어디 행사 뛰러 다녀? 응?,3
내가 단호하게 한마디 했지,3
"아유, 잘생겼는데 왜 그러세요",1
"에, 그 뭐냐",4
"왜, 팽 당했어?",3
야,3
저 혼자 가도 됩니다,0
"아이, 솔직히 박 대리님이 백기 씨 과도 아니었고, 그렇죠?",1
"아, 붙었어야 머릴 식히지",3
이건 왜 갖고 온 거야,3
그래도 장그래 씨는 끝까지 남아 있었네요?,1
오늘 특별히 피톤치드도 서비스해드렸습니다,0
"예, 일단 빨리 받을 수 있게 조치해 달라고 했고요",1
그나저나 제2의 백지연은 안 하기로 한 거야?,3
다윗과 골리앗의 싸움이다,4
태풍 특보가 내려질 가능성이 있겠습니다,0
"그 정돈 해줄 수가 있잖아 우리가, 응?",3
걔가 나 좋대냐?,4
"나처럼, 어?",3
어릴 적 동네 문방구 아저씨는 문을 열면 언제나 수도를 틀어 가게 앞을 청소했다,4
그럼 그냥 시집이나 가지 그래?,3
비루한 훈수질이냐,4
"야, 이거, 이걸 주는 거야?",3
어떤 놈의 셔틀콕에 맞았는데요,1
어째 오빠 카드에 의탁해 살게 됐냐?,4
"아, 죽이는구만",2
아줌마들 등산복이야?,3
"아이, 사장님 제발 좀 진정하십시오",0
다 텄어,3
지금 이 시점에서 니들이 아는 문제가 나올 확률 20%,3
체육 하다가요,1
너 이거 갈아 신어라,4
상 받으러 가겠습니다,0
"야, 그래도 우리 상사맨 자부심이 얼마나 대단한데",3
그때 너의 이 고급스러운 명품 체크가 양어깨에,3
얘기는 잘됐다고 하더라고요,1
교육도 끝나지 않았고요,1
제가 제 책임을 다하지 못했습니다,0
"저, 박무새? 아니야, 너 이름이...",3
"어, 무빈이",3
추성훈이가 75년 토끼띠야,3
지금까지 꼴뚜기 찾았나 봐,3
"야, 하 대리 온다잖아, 왔네",3
절차대로 합시다,0
광저우 쪽 물량 확인을 못 했었나 봅니다,0
"어이쿠, 얼마나 속상하셨어요",1
제게 책임을 물어 주십시오,0
"네, 대리님",1
이거 정말 미안하게 됐습니다,0
상상이 아니었다,4
괜찮으세요?,1
물이 없는 나라에 물을 줄 수도 있습니다,0
"궁금하잖아, 안 궁금해?",3
"박 대리, 미안하게 됐습니다",0
"왜, 또 꼬치 맛이 나냐?",4
너는 대체 모르는 게 뭐냐?,4
"눈에 파스 바르는 거 위험한 거야 큰일 나, 아주",3
그 전사적 회의에 장그래가 함께 들어갔다는 거지,3
너 군대 안 갔다 왔냐?,4
보람아!,3
저는 회사를 대표해 그들을 설득하지 못했습니다,0
"전쟁이에요, 전쟁",1
다음은 안타까운 소식입니다,0
뭐야? 왜 또 전화를 안 받아?,3
갈아입어라,4
"축하해, 축하해",3
"대리님, 죄송합니다",0
누가 태권도 하재?,3
운동은 안 했어요 운동 안 했어요,1
"무기야! 아, 문 열어!",3
너는 울산 태성 학원이고 나는 전주 태성 학원이라고,3
남자는 뭐니 뭐니 해도 비주얼 아니겠니?,2
그 길을 통과하는 거로 하루를 시작했다,3
윌마트 구매 총괄 팀요?,1
의사? 내가 안에 가운 입은 거 다 봤거든,3
지금 떠든 놈 일어나,3
일부러 이러는 거 아니야?,3
네 알 바 아니잖아,3
지금 상황에서 이해하기 쉽게 말해 줄게,3
"우와, 근데 경치 좋다",4
정말 죄송합니다,0
저는 아무 도움도 되지 못하더라고요,1
안 내리냐?,4
"한석율 씨, 그만 가요",1
머리 안 감았냐?,4
너 내가 하루 종일 인포에 서서 얼마 버는 줄 아니?,2
"선생님! 선생님, 선생님, 괜찮으세요?",1
주문하시겠어요?,1
"예, 여기, 여기",0
"장그래 씨, 혼나는 거 아니야?",3
책 좀 반납하고 오겠습니다,0
"아유, 많이 다쳤어요?",1
"어우, 교통비만 제 원룸 월세값이 나와버리더라고요",1
"아, 그 자료가 아니라고요?",1
"야, 약속한 거 잊지 마 연락 기다린다",4
장사 잘되시죠?,1
인트라넷으로 주제별 신문 기사도 꼼꼼히 챙겨 봤다,3
둘 다 잡아,3
달인 449호 서민 갑부 열무의 여왕이었다,4
"여기, 내 앞머리 숱 좀 털어봐",3
출발해주세요,1
"네가 설레발 안 쳤으면 애초에 다른 작전 짰을 거 아니야, 어?",3
녹여,3
그래서 나는 그냥 열심히 하지 않은 편이어야 한다,4
"아, 넌 진짜 지방색이 너무 짙어서 큰일이다",4
"야, 이미 행사가로 반값이다 뭘 또 깎냐?",4
근데 애라 너 아는 분이셔? 소개를 시켜줘야지,3
 끝났네,2
오늘만큼 부끄러운 날은 없어!,3
"네, 직접 말씀하셨어요",1
아무래도 아폴론 눈병인 것 같아요,1
킵해 놓은 술 좀 드릴까요?,1
저는 자원 팀입니다,0
우리 만만이 브라더스 상 줘야지 나와!,3
그래?,3
제가 볼 때는 그냥 유야무야 넘어갈 가능성이 커요,1
감사합니다,0
"오셨습니까, 사장님?",0
예?,0
지금 내가 내는 문제를 맞히면 안 맞는 거야?,3
"야, 인마, 괜찮을 리가 있냐",4
"뭐, 그런 의도야?",3
웬 열무를 두 통째 배달하세요?,1
복귀전을 해도 각이 나올 거 아냐!,4
아무것도 아닙니다,0
이거 또 떨어진 거 아냐?,4
가,3
가십시오,0
"아, 무기 엄마라고?",3
도현 씨는 안 그래요?,1
"아, 저기 뭐 전공 같은 건 없으세요?",1
"네, 고객님 진드기 박멸 완료됐고요.",1
"마이크 또라이 또 올라왔네, 저거",2
"아 아, 예, 아니요 아니요, 아니요, 잘못 보냈고요",1
3인분 빨리 주세요,1
쫙 쫙 있으면 뭔가 우리 똥만이,3
남자친구 없어?,3
편하냐?,4
"9,900원에 안주가 세 개나 나오거든요, 요즘...",1
괜찮습니다.,0
"예 오라이, 오라이, 오라이",0
책임을 물었던 것입니다,0
"아, 아이, 반가워요",1
"택시, 아, 저기, 잠시만요",1
"대박이다, 이거 진짜 신기한 경험 하네",2
사이클 테스트 통과했는데 왜 못 와,3
상대 만족 다 시켜 주고 나면 우리 뭐 먹고 살래?,3
한 번만 봐주시죠,0
소주 맥주 각 1병 주세요,1
왜 이러세요,1
내가 일이 많이 밀려서 마음이 급해서,4
무기 추리닝 바지랑 아줌마 윗도리가 세트 같지?,3
"아유, 진짜 왜 그러고 다니냐? 사람 속 터지게",4
장그래 씨 마음대로 하십시오.,0
정신이 똑바로 박힌 놈이면 지가 노가다라도 뛸 생각을 해야지!,3
자기야,3
"내려놔, 그거 하지 마",3
어쨌든 회사에서 보호해 준다 해도 당사자는 고통을 받아,3
"네, 그렇습니다",0
"희선 씨, 정리 좀 해 줘",3
걔는 너랑 그냥 쌍방 레벨이 맞았지,3
아주 제일 비싼 신상 백이네,2
태국 회사랑 추진하고 있는 사업이 잘될 가능성이 높다고 그랬잖아요,1
하고 가십시오,0
잘 안 들리세요?,1
박 대리 상사이신 선 부장하고의 인연은 책 한 권이야 말로 다 하지를 못해요,1
제 방구 냄새를 맡지도 못합니다,0
누구 아는 사람 없어?,3
얼씨구? 네 남친 고시 붙었냐?,4
보고 싶다,4
"아휴, 교복 꼬라지 봐라.",4
자네가 뭐라고 책임을 물어,3
꽃등심이야?,3
제가 인도네시아 건이랑 헷갈렸습니다,0
어? 발등이 왜 그래요?,1
"애라야, 나 좀 살려주라",4
몇 건의 배송 문제가 있었던 것으로 파악됩니다,0
장백기 씨가 할 수 있는 일이 없다고 했잖습니까,0
"야, 여기 상처 났냐? 봐봐",4
"그래, 걱정하지 마, 친구야 나만 믿어",3
단백질을 먹어야지,3
바둑에서는 묘수 또는 꼼수라 부른다,4
"어떻게 한 번을 못 붙냐, 한 번을",4
장그래 씨도 참 답답하네요,1
"예, 그럼 그것 좀 확인하시고 연락 좀 부탁드리겠습니다",0
잠시만요 제가 한번 해볼게요,1
없어?,3
뭔 일 있어?,3
그러십시오,0
"아, 거기 밑에 수납장 열어 보세요",1
박 대리님은 분명 이 상황까지는 못 본 거다,4
네,1
그래서 지금 어딘데?,3
시합이 몇 시랬지?,3
잠시 후 떨어집니다,0
드디어 왔구만,2
오늘은 제가 커피를 샀으니까 불금에 누님이 쐬주를 쏘세요,1
"뭐야, 이거?",3
"예, 알겠습니다 엑셀로 정리된 파일이 있으니까 바로 보내 드리겠습니다",0
제가 아나운서 되면,1
괜찮아요? 괜찮아요?,1
버리셔야 합니다,0
촌각을 다투는 물품도 아니어서 리스크도 크지 않습니다,0
우리 지금 완벽해,3
"아, 누가 복귀한대요?",1
"같이 들어갔다면서 뭐, 뭐 안 좋았어요?",1
생각보다 힘들 거다 각오도 했었는데,3
"아니, 아...",3
"아, 안녕하십니까?",0
영업 3팀 신입 사원 장그래입니다,0
그 아저씨처럼 내가 문을 열고 하루의 시작을 결정하는 기분이 정말 좋았다,3
저분들을 구제해 주십시오,0
"아니, 부장님이 계속 물어보시더라고요",1
정답!,3
"어디 가, 어디 가! 야, 너 형광이랑 너 핑크 다 봤어!",3
나 태권도 다신 안 해요,1
"리스크 관리 팀, 심사 팀 법무 팀 소집해",3
태국 라면 윌마트 납품 건 말입니까?,0
"네, 그랬죠",1
기어코 국토 대장정을 가시겠다며,3
"아, 택시요? 자, 잠시만!",1
"이 나라 공주의 명이다 멈춰라, 붕붕",4
"저, 과장님, 윌마트 경과보고서 제가 쓸까요?",1
뭐 저런 애들이 다 있어?,3
"끝이네, 끝",2
"너무 늦었네, 이거 어쩌지?",3
발로 까라고!,3
그냥 톡 까놓고 한 번 물을게요 우리 동네 왜 자꾸 와요?,1
왔어? 잡아,3
그니까 받아보신 이불에서 방구 냄새가 나신다는 말씀이시죠?,1
못 한 건가?,2
손실 배상과 상관없이 계약서 재검토는 불가피합니다,0
배트맨과 스파이더맨도 팔 수 있습니다,0
"이씨, 내비 저거 여기는 왜 와 가지고, 진짜",3
처리되면 연락 주세요,1
본사로 들어가서 논의한 뒤 통보해 드리겠습니다,0
"이야, 이거 애들이 준 넥타이라더니 이거 진짜 신통방통하네요",1
"아, 이 업체는 안 돼요",1
아무튼 영성실업은 이제 큰일 났네요,1
"못 가, 나 오늘 수업 땡 까고 강남 가야 돼",3
우리는 아직 아무것도 할 수 있는 일이 없다니까요,1
"5, 50! 50%입니다!",0
왜 바지는 거꾸로 입고 있어?,3
하다 하다 이제 고시생한테까지 차이고 다니냐?,4
내가 누구한테 고백을 해?,3
어디게 편해,3
근데 살살 치셔야 돼요 이거 부러질 수 있어서,1
그날이야?,3
대답 안 해?,3
"너도 옛날에 간 본다고 내 반찬 뺏어 먹었잖아, 인마",3
"또 짹짹대네, 저거",2
학생한테 딜을 하지 마시고 화끈하게 한번 봐주십시오,0
"내가 쏜다고 하셨을 때부터 내가 이건 줄 내가 알았다, 내가",3
빨리 빵 쳐!,3
저 입학했을 때 형님 대학교 4학년이었죠?,1
위기에 처한 경우 불필요한 것을 버려라,4
강남? 강남은 왜?,3
이곳 사장님이 저희 쪽에 찾아와 직접 설명을 주시겠답니다,0
"아, 그걸 이제 알았어요?",1
"무빈이, 무빈이",3
"아우, 제가 너무 시끄러웠죠?",1
잘 못 들었지 말입니다,0
뭐든 도움이 되니까 데리고 들어가지 않았겠어요?,1
애라 너도 더 늦기 전에 시집이나 가,3
내가 이래서 전자레인지 따로 써야 한다고 얘기했는데,3
이제야 좀 내 친구 같네!,2
"저놈의 새끼, 씨",3
국민 생활 건강을 위해서 봉사하고 있습니다,0
나 운동하면서 한 번도 행복했던 적이 없어요,1
"야, 이거 귀한 거다, 이거",4
의무실이나 가!,3
그 순간 현실에서는 불가능한 일이 일어났다,4
요새 담배를 끊어서 그런가,2
발로 까!,3
"아이고, 손님이 오셨네",2
박 대리 일 다 잘됐다는데 왜 이러고 있어요?,1
어떻게 굴렀는지 아냐?,4
우리도 늦었어,3
오늘 드러난 사실로 알 수 있는 몇 가지 문제가 있습니다,0
TV에서 많이 봤습니다 ,0
자네 이모님이신가?,2
왜 튀김 만두에서,3
"예, 과장님",0
제가 한번 해 보겠습니다,0
얼마의 이익이 난다는 계산도 없이 거래처를 연결시켜 주기는 어렵습니다,0
가장 먼저 출근을 했다,4
그들을 다 껴안을 수는 없어요,1
신입이 벌써부터 그런 회의라니 이러다가 우리 동기 중에 제일 먼저 승진하는 거 아니야?,3
그놈의 1등짜리 발차기는 2007년 11월 3일에 콱 죽었다고,3
네가 누군데?,3
"뭐? 아, 그거 따지자고 왔냐?",4
"저, 그럼 가면서 영업 얘기나 좀 들려줄까요?",1
"나는 이 나라의 공주, 평강이다",4
필요할 듯합니다,0
지금 상황에서 현장 견학이라는 것도 의미가 없고요,1
이걸로 해 이게 제일 좋아 보이네,2
떨어졌네,2
장그래도 부른 거 보면 일 이야기 마무리하는 거 맞죠?,1
"저, 이거 전동 휠체어 건 왜 진행하다 말았어요?",1
너도 부모 돼 봐라,4
'내가 문을 연다'라는 느낌이 들었기 때문이다,4
이 일이 벌어졌다고 생각합니다,0
"야, 쟤들 신발 꺼내 줘라",4
이 시간에 탄수화물을 먹으면 체급 관리가 되냐?,4
알겠습니다,0
"야, 내가 왜 밥 먹는데 네까짓 것 때문에 거기까지 가야 돼?",3
제가 한 잔 올리겠습니다,0
"이따가 한번 데려다 드릴게요, 저걸로",1
피부과 대세죠,1
맨날 더럽게 쪽팔리고 더럽게 치열하기만 했지,3
면목 없습니다,0
맨날 이 커피 우유 갖다 주는 거 보면 모르냐?,4
그게 문젭니까?,0
걔 붙을 때까지 뒷바라지하려면 내가 거기서 정년퇴직해야겠어,3
그러면 제 차로 데려다 드릴게요 이쪽으로 오세요,1
잠시만요 오 과장님 바꿔 드리겠습니다,0
"등신, 너 태권도 하던 놈 맞냐?",4
"아뇨, 아뇨, 됐다니까요 택시!",1
"야, 야, 이거 우즈베크 건 거의 엎어졌다더니 된 거야?",3
뭐가 치열하기라도 하냐?,4
"어디 있냐, 내 차",4
그래?,3
전 전세예요,1
급한 일 생기셨어요?,1
아주 똑같아요,1
영성실업 사장하고 관련 직원들이 올 겁니다,0
"야, 이게 다 너 때문이야 네가 나타나고 내가 안 하던 짓을 하잖아",3
"누나, 왜?",3
내 코가 개 코야! 네가 와서 직접 맡아봐!,3
"아, 왜 이렇게 늦게 와? 난 점심시간 다 끝나가는데",3
박 대리님으로 바뀌었다고요?,1
얘는 공부 잘하는데요?,1
너 지금 말 놨냐?,4
나는 쾌청한 느낌의 그 골목길이 너무 좋았고,3
"아, 잠깐만, 잠깐만, 잠시만요 숙취 해소제 곧 옵니다, 예",0
"이씨, 야, 이 내비 년아 여기가 어떻게 목적지야",3
이 일은 내 일이 아니었어,3
"예, 저도 먹고살려다 보니까...",1
대체 나를 어디까지 끌어내릴 셈이야?,3
검토하겠다 했는데요,1
"아니, 백기 씨도 꾹 참고 있지",3
"아, 아무것도 아니에요",1
"야, 축하해!",3
"그래, 맞자, 그냥 나와",3
꽉 잡으시기 바랍니다,0
자기네 회의 두 시간 뒤잖아,3
나도 있어,3
경찰 부르고 보험 처리해,3
"미안해요, 참",1
"잘 만났네, 오늘 완전 대박 사건",2
말 똑바로 못 해?,3
"왜 이걸 입고 왔어, 오늘?",3
나 꼬시려고 아직도 이러는 거면 헛고생하지 마요,1
검토하고 타당성 여부 확인해서 연락하겠습니다,0
"메가톤급, 최고의 영웅입니다",0
"내가 뭐랬냐, 어?",4
가라니까!,3
"가 보세요, 괜찮으니까",1
그러면 누님,1
내가 지켜볼 거야,3
그렇다면 제가 계약서를 준비하도록 하겠습니다,0
자기 같은 캐릭터가 대단히 일조하고 있는 거 알지?,3
"사장님, 죄송합니다 저희가 부족했습니다",0
그만두는 게 좋겠어,3
너 때문에 골든 타임 다 놓쳤잖아!,3
어디까지 얘기했지?,3
납품 조건이 마음에 안 들어?,3
"야, 뭐, 아무튼",3
해결할 능력이 안 되는 분이세요,1
저번에도 그러시고 이번에 또 이러면 제가 참 난처해요,1
튼튼하네,2
"동생, 오늘 찻값은 내가 낸 거로 하십시다",0
한꺼번에 태워서 녹여 팔든지 해야겠습니다요,0
그걸 또 어떻게 먹여 살리냐,4
아무것도 안 통해,3
"예, 오상식입니다",0
"아... 예, 저는... 이 친구는 고졸이야",3
그런데 솔직히 우리 회사는 처음부터 받을 생각이 없었어,3
일단 접객실에서 기다리고 계십시오,0
"아이, 매점 아줌마 큰일 났네",2
그 원인을 오늘 알게 되었습니다,0
"아유, 아유, 아유 옷 버려요, 왜 손으로...",1
그리고... 너 도대체 왜 그러냐,4
"예, 과장님, 방금 만나 봤는데요",1
거기서 무슨 보람이 있냐,4
그 IT 영업 팀 박 대리님 말이에요,1
"아, 한 분은? 회사에 일이 있어서요",1
